UNIQUE_CARRIER_NAME,TOTAL_PASSENGERS,TOTAL_FREIGHT,TOTAL_MAIL
"ABX Air Inc",0.0,3.679513777E9,5709858.0
"ATA Airlines d/b/a ATA",1.1089802E7,1477251.0,93.0
"Aerial Transit Company",0.0,4.2975879E7,14076.0
"Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways",1058.0,0.0,0.0
"Air Charter, Inc d/b/a Air Flamenco",1001.0,2786410.0,0.0
"Air Excursions LLC",380.0,310.0,0.0
"Air Greco, Inc., d/b/a Wings Air",818.0,0.0,0.0
"Air Midwest Inc.",11842.0,697.0,750.0
"Air St. Thomas",5395.0,0.0,0.0
"Air Sunshine Inc.",59269.0,0.0,0.0
"Air Transport International",13326.0,7.15440971E8,0.0
"Air Wisconsin Airlines Corp",5698490.0,675929.0,25945.0
"AirTran Airways Corporation",6428221.0,0.0,3213.0
"Airmark Airlines Inc.",7339.0,0.0,0.0
"Alaska Airlines Inc.",4.4873618E7,1.49329928E8,4.8641694E7
"Alaska Central Express",18.0,40269.0,0.0
"Allegheny Airlines",57427.0,722.0,377.0
"Allegiant Air",725246.0,504000.0,0.0
"Aloha Airlines Inc.",287114.0,5748853.0,28470.0
"America West Airlines Inc.",9684118.0,1.86255E7,1547281.0
"American Airlines Inc.",5.79002943E8,2.0985595082E10,1.798766706E9
"Amerijet International",0.0,3.40160873E9,2.1311421E7
"Ameristar Air Cargo",8115.0,2.3133651E7,0.0
"Arrow Air Inc.",5643.0,3.590854689E9,2052292.0
"Asia Pacific",0.0,2.09801695E8,2.782588E7
"Astar USA, LLC",1.0,1.559486664E9,1.7224861E7
"Atlas Air Inc.",245995.0,1.7439632817E10,10000.0
"Av Atlantic",265896.0,0.0,0.0
"Avjet Corporation",7551.0,0.0,0.0
"Bering Air Inc.",5782.0,357860.0,0.0
"Big Sky Airlines Inc.",13593.0,0.0,0.0
"Boston-Maine Airways",91900.0,27362.0,0.0
"Buffalo Airways Inc.",9006.0,9.2740122E7,0.0
"Business Express",779826.0,0.0,0.0
"CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle",13796.0,0.0,0.0
"Cape Air",567948.0,0.0,0.0
"Cape Smythe Air Service",27.0,2661.0,0.0
"Capital Cargo International",0.0,6.0961485E8,41409.0
"Capitol Air Express Inc.",88132.0,0.0,0.0
"Cargo 360, Inc.",0.0,2.50402517E8,0.0
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1734488.0,3041.0,0.0
"Carnival Air Lines Inc.",3101513.0,8684630.0,118204.0
"Centurion Cargo Inc.",0.0,4.857019545E9,3.549695E7
"Champion Air",4107228.0,12.0,231.0
"Chautauqua Airlines Inc.",1464836.0,4974.0,1525.0
"Colgan Air",1038525.0,0.0,0.0
"Comair Inc.",4496460.0,3.4201265E7,5139.0
"Commutair Aka Champlain Enterprises, Inc.",287788.0,599.0,0.0
"Compass Airlines",4432148.0,4143.0,0.0
"Conner Air Lines Inc.",0.0,7350171.0,0.0
"Continental Air Lines Inc.",1.73746604E8,5.42085626E9,3.78546348E8
"Continental Micronesia",2.5110566E7,6.4350786E8,1.03432325E8
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",5056.0,15178.0,1075.0
"Custom Air Transport",0.0,7.195163E7,0.0
"Delta Air Lines Inc.",3.75650686E8,1.4108616151E10,1.028317818E9
"Dynamic Aviation, Inc. d/b/a Beacon",24.0,3198.0,0.0
"EOS Airlines, Inc.",81210.0,1223446.0,0.0
"Eagle Airlines",10115.0,359617.0,0.0
"Eastern Air Lines Inc.",1315378.0,5026408.0,1.7125988E7
"Eastern Airlines Group Inc.",578813.0,0.0,0.0
"Eastern Airlines f/k/a Dynamic Airways, LLC",674829.0,7650413.0,0.0
"Eastwind Airlines Inc.",120.0,0.0,0.0
"Elite Airways LLC",9368.0,0.0,0.0
"Emerald Airlines Inc.",2282.0,0.0,0.0
"Emery Worldwide Airlines",0.0,1.101043659E9,288642.0
"Empire Airlines Inc.",43755.0,2.3593962E7,0.0
"Endeavor Air Inc.",1.0446551E7,3112.0,1375.0
"Envoy Air",2.1144201E7,803748.0,287565.0
"Evergreen International Inc.",15664.0,1.915268814E9,312184.0
"Executive Airlines",2.5926498E7,1483167.0,975862.0
"Express One International Inc.",964320.0,5.0644875E7,0.0
"Express.Net Airlines",0.0,3.35214363E8,0.0
"ExpressJet Airlines Inc.",1.7368583E7,273788.0,31825.0
"ExpressJet Airlines LLC",1.9036794E7,79646.0,12770.0
"Falcon Air Express",2339019.0,1935.0,1506.0
"Federal Express Corporation",0.0,3.0980991504E10,3.89016027E8
"Fine Airlines Inc.",0.0,1.225251899E9,0.0
"Flagship Airlines Inc.",232159.0,5155.0,8843.0
"Flagship Express Services",0.0,1.3290867E8,0.0
"Florida Coastal Airlines",5450.0,0.0,0.0
"Florida West Airlines Inc.",0.0,2.676933779E9,5029.0
"Flying Boat Inc.",140254.0,0.0,0.0
"Freedom Air",47683.0,253364.0,10390.0
"Freedom Airlines d/b/a HP Expr",266160.0,4436.0,395.0
"Frontier Airlines Inc.",9630029.0,553319.0,35103.0
"Frontier Flying Service",429.0,768.0,9739.0
"Gemini Air Cargo Airways",0.0,2.344995003E9,1199889.0
"GoJet Airlines LLC d/b/a United Express",2629027.0,0.0,0.0
"Grant Aviation",30.0,207.0,1.0
"Great American Airways",531.0,0.0,0.0
"Gulf And Caribbean Cargo",0.0,3.19439838E8,17731.0
"Hageland Aviation Service",131.0,6971.0,6579.0
"Hawaiian Airlines Inc.",1.0620308E7,3.03840405E8,3561441.0
"Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",220.0,0.0,0.0
"Homer Air",2.0,600.0,0.0
"Horizon Air",1.9182685E7,1.0531129E7,5288390.0
"Iliamna Air Taxi",2.0,0.0,0.0
"Independence Air",394428.0,0.0,0.0
"Independent Air Inc.",37187.0,0.0,0.0
"Inter Island Airways, d/b/a Inter Island Air",0.0,0.0,0.0
"International Cargo Xpress",2483.0,3477968.0,0.0
"Island Air Service",210.0,0.0,0.0
"Island Airlines LLC",43.0,0.0,0.0
"Jet Aviation Flight Services, Inc.",5933.0,0.0,0.0
"Jet Fleet Intl. Airlines",10613.0,0.0,0.0
"JetBlue Airways",6.2974388E7,3.7643287E7,483.0
"KaiserAir, Inc.",3988.0,0.0,0.0
"Kalitta Air LLC",0.0,3.932185622E9,9.61940785E8
"Kalitta Charters II",0.0,4.8952718E7,0.0
"Katmai Air",17.0,0.0,0.0
"Kenmore Air Harbor",436722.0,68842.0,0.0
"Key Airlines Inc.",719123.0,0.0,0.0
"Kitty Hawk Aircargo",0.0,1.00780074E8,924818.0
"Kitty Hawk International",33235.0,1.985092043E9,28355.0
"Kiwi International",143013.0,128910.0,1827.0
"L.A.B. Flying Service Inc.",43.0,6.0,0.0
"Laker Airways Inc.",392275.0,2280254.0,0.0
"Larrys Flying Service",9.0,0.0,973.0
"Lorair Ltd.",20510.0,0.0,0.0
"Lynden Air Cargo Airlines",0.0,1.5048083E7,1832.0
"MAXjet",127107.0,6161629.0,0.0
"Markair Inc.",5863.0,4290073.0,117961.0
"Mesa Airlines Inc.",9829312.0,2.4268073E7,73997.0
"Mesaba Airlines",2530763.0,302291.0,28452.0
"Miami Air International",3634418.0,3945040.0,0.0
"Midway Airlines Inc. (1)",311774.0,1059300.0,0.0
"Midway Airlines Inc.",141480.0,16033.0,22284.0
"Midwest Airline, Inc.",188882.0,584250.0,25972.0
"Millon Air Inc.",0.0,4.1059235E8,0.0
"Morris Air Corporation",38232.0,2399.0,8182.0
"Mountain Bird/Salmon Air",46.0,0.0,373.0
"National Air Cargo Group Inc d/ba National Airlines",35410.0,8.2046905E7,0.0
"Nations Air Express Inc.",98315.0,39183.0,0.0
"Nealco Air Charter Services, Inc.  d/b/a  Watermakers Air",12467.0,0.0,0.0
"NetJets Large Aircraft Company L.L.C.",1913.0,0.0,0.0
"North American Airlines",3453144.0,4241718.0,419751.0
"Northern Air Cargo Inc.",0.0,1.36334606E8,0.0
"Northwest Airlines Inc.",1.4252753E8,1.0459599598E10,6.15887535E8
"Olson Air Service",0.0,0.0,279.0
"Omega Air Holdings d/b/a Focus Air",0.0,1.588844E8,0.0
"Omni Air International LLC",2401282.0,3.8224822E7,878.0
"Orange Air",12974.0,0.0,0.0
"PSA Airlines Inc.",1135735.0,78536.0,10174.0
"Pace Airlines",1148742.0,142.0,0.0
"Pacific Airways, Inc.",61.0,56.0,0.0
"Pacific International Airlines Inc.",116232.0,0.0,0.0
"Pan American Airways Corp.",214721.0,0.0,0.0
"Pan American World Airways (1)",1.0364695E7,3.99646578E8,9.2742832E7
"Pan American World Airways",77517.0,502803.0,1000.0
"Panagra Airways",49559.0,0.0,0.0
"Patriot Airlines Inc.",0.0,7867113.0,0.0
"Peninsula Airways Inc.",587.0,3408.0,65.0
"Piedmont Airlines",727019.0,29811.0,13420.0
"Planet Airways",215810.0,0.0,0.0
"Polar Air Cargo Airways",51019.0,9.690313524E9,1099.0
"Polaris Aviation Solutions, LLC",40.0,500.0,0.0
"Prescott Support Company, Inc.",0.0,1599616.0,0.0
"Prestige Airways",48882.0,0.0,0.0
"Primaris Airlines Inc.",291327.0,0.0,0.0
"Private Jet Expeditions",850273.0,0.0,527.0
"Pro Air Inc.",798.0,0.0,0.0
"Promech",4.0,0.0,0.0
"Reeve Aleutian Airways Inc.",21.0,2020.0,7960.0
"Reliant Airlines",0.0,2475384.0,0.0
"Reno Air Inc.",477365.0,1584104.0,72492.0
"Renown Aviation",15074.0,445304.0,1604028.0
"Republic Airline",7260842.0,1946.0,0.0
"Rich International Airways",935666.0,0.0,0.0
"Ryan Air f/k/a Arctic Transportation",3.0,67746.0,0.0
"Ryan International Airlines",5891940.0,1.65769027E8,0.0
"Samoa Aviation Inc.",32096.0,212820.0,1691.0
"Scott Air LLC dba Island Air Express",65.0,0.0,0.0
"Scott Aviation, LLC  d/b/a  Silver Air",594.0,0.0,0.0
"Seaborne Virgin Islands, Inc.",701474.0,7429633.0,3231.0
"Seaport Airlines, Inc.",1171.0,0.0,0.0
"Shuttle America Corp.",4729948.0,0.0,28.0
"Sierra Pacific Airlines",21727.0,0.0,0.0
"Silver Airways",4248819.0,0.0,0.0
"Skagway Air Service",6.0,0.0,0.0
"Sky King Inc.",2001129.0,0.0,0.0
"Sky Lease Cargo",94941.0,2.505909818E9,0.0
"Sky Trek International Airlines",408001.0,0.0,0.0
"SkyWest Airlines Inc.",2.2032017E7,59553.0,10092.0
"Skyway Airlines",160062.0,0.0,0.0
"Smokey Bay Air Inc.",1.0,0.0,0.0
"Songbird Airways Inc.",92197.0,0.0,0.0
"Southeast Airlines",71530.0,0.0,0.0
"Southern Air Inc.",0.0,4.136518853E9,342640.0
"Southern Air Transport Inc.",0.0,9.76975247E8,8.0
"Southwest Airlines Co.",1.7523761E7,809639.0,495.0
"Spernak Airways Inc.",40.0,14984.0,961.0
"Spirit Air Lines",2.1783683E7,906370.0,85.0
"Sun Country Airlines d/b/a MN Airlines",9093228.0,7.2943006E7,3962.0
"Sun Pacific International",267727.0,7.0,0.0
"Sunworld International Airlines",307810.0,308151.0,0.0
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",1747345.0,1517143.0,77802.0
"TPI International Airways",0.0,1494645.0,0.0
"Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo",310.0,3801457.0,20806.0
"Tower Air Inc.",4590534.0,1.07778865E8,775774.0
"Tradewind Aviation",136999.0,1.0,0.0
"Trans Continental Airlines",46848.0,661540.0,0.0
"Trans Northern Airways d/b/a Air Unlimited Charter Services",18666.0,0.0,0.0
"Trans States Airlines",1474419.0,0.0,0.0
"Trans World Airways LLC",2.205221E7,8.60837757E8,1.97859364E8
"Trans-Air-Link Corporation",0.0,1.68525797E8,13661.0
"TransMeridian Airlines",3106070.0,57705.0,0.0
"Tropic Ocean Airways LLC",26808.0,201411.0,0.0
"US Airways Inc.",1.03473053E8,2.416749426E9,1.36448857E8
"USA 3000 Airlines",5672055.0,0.0,0.0
"USA Jet Airlines Inc.",50908.0,1.00195412E8,11432.0
"USAfrica Airways Inc.",32857.0,6902812.0,6962.0
"USAir Shuttle",11648.0,0.0,0.0
"UltrAir",20363.0,0.0,0.0
"United Air Lines Inc.",4.07485621E8,1.7190341787E10,2.049138174E9
"United Parcel Service",451711.0,2.9529062381E10,2.48457485E8
"Universal Airlines Inc.",0.0,197849.0,0.0
"Valujet Airlines Inc.",14475.0,0.0,35846.0
"Vanguard Airlines Inc.",62.0,0.0,0.0
"Venture Travel LLC d/b/a Taquan Air Service",368.0,7381.0,1158.0
"Via Airlines d/b/a Charter Air Transport",704.0,0.0,0.0
"Victory Air Transport Inc.",618.0,0.0,0.0
"Vintage Props & Jets Inc.",112895.0,0.0,0.0
"Virgin America",1309226.0,0.0,0.0
"Viscount Air Service Inc.",182467.0,0.0,0.0
"Vision Airlines",355441.0,0.0,0.0
"Warbelow",16.0,395.0,0.0
"Ward Air",10.0,0.0,0.0
"Westair Airlines Inc.",16474.0,0.0,0.0
"Western Global",0.0,4.11135368E8,354578.0
"Western Pacific Airlines",2321.0,12270.0,17020.0
"World Airways Inc.",1353154.0,1.826721575E9,0.0
"Worldwide Airlines Services",298515.0,0.0,0.0
"Wrangler Aviation Inc.",0.0,5.3494206E7,0.0
"Wright Air Service",8.0,3050.0,0.0
"XTRA Airways",910801.0,136.0,0.0
"Yute Air Aka Flight Alaska",4.0,0.0,0.0
"Zantop International",0.0,1777156.0,0.0
"null",106648.0,2.90341124E8,0.0
null,0.0,0.0,0.0
